sno	link	university	location	acronym	founded	arts_and_humanities_prebachelor	arts_and_humanities_bachelor	arts_and_humanities_master	arts_and_humanities_doctoral	business_and_social_sciences_prebachelor	business_and_social_sciences_bachelor	business_and_social_sciences_master	business_and_social_sciences_doctoral	language_and_cultural_prebachelor	language_and_cultural_bachelor	language_and_cultural_master	language_and_cultural_doctoral	medicine_and_health_prebachelor	medicine_and_health_bachelor	medicine_and_health_master	medicine_and_health_doctoral	engineering_prebachelor	engineering_bachelor	engineering_master	engineering_doctoral	science_and_technology_prebachelor	science_and_technology_bachelor	science_and_technology_master	science_and_technology_doctoral	ug_local	pg_local	ug_intl.	pg_intl.	student_enrollment	academic_staff	control_type	entity_type	academic_calendar	campus_setting	religious_affiliation	
35	http://www.4icu.org/reviews/14631.htm	Sunway University	Petaling Jaya	na	1987 	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	Not reported	Not reported	Not reported	Not reported	Not reported	Not reported	 Private	 Non-Profit	Not reported	Not reported	None	
14	http://www.4icu.org/reviews/3217.htm	Multimedia University	Cyberjaya ...	MMU	1996 Origins date back to 1994	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	Not reported	Not reported	Not reported	Not reported	 20,000-24,999	 1,000-1,499	 Private	 For-Profit	 Trimesters	 Urban	None	
31	http://www.4icu.org/reviews/14639.htm	UCSI University	Kuala Lumpur ...	UCSI	1986 	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	2,500-5,000 US$ (1,800-3,700 Euro)	2,500-5,000 US$ (1,800-3,700 Euro)	2,500-5,000 US$ (1,800-3,700 Euro)	5,000-7,500 US$ (3,700-5,500 Euro)	 2,000-2,999	 500-599	 Private	 For-Profit	 Trimesters	 Urban	None	
41	http://www.4icu.org/reviews/14630.htm	Perdana University	Seri Kembangan	PU	2011 	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	Not reported	Not reported	Not reported	Not reported	Not reported	Not reported	 Private	Not reported	Not reported	Not reported	None	
3	http://www.4icu.org/reviews/3227.htm	Universiti Sains Malaysia	Georgetown	USM	1969 	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	Not reported	Not reported	Not reported	Not reported	 20,000-24,999	 2,000-2,499	 Public	 Non-Profit	Not reported	Not reported	None	
7	http://www.4icu.org/reviews/3234.htm	Universiti Utara Malaysia	Sintok	UUM	1984 	No	Yes	Yes	Yes	No	Yes	Yes	Yes	No	Yes	Yes	Yes	No	No	No	No	No	No	No	No	No	Yes	Yes	Yes	0-1,000 US$ (0-750 Euro)	1,000-2,500 US$ (750-1,800 Euro)	0-1,000 US$ (0-750 Euro)	1,000-2,500 US$ (750-1,800 Euro)	 25,000-29,999	 2,500-2,999	 Public	 Non-Profit	 Semesters	 Suburban	None	
33	http://www.4icu.org/reviews/14637.htm	Asia e University	Kuala Lumpur	AeU	2006 	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	Not reported	Not reported	Not reported	Not reported	Not reported	Not reported	 Private	Not reported	Not reported	Not reported	None	
8	http://www.4icu.org/reviews/3214.htm	Universiti Islam Antarabangsa Malaysia	Kuala Lumpur ...	IIUM	1983 	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	Not reported	Not reported	Not reported	Not reported	 20,000-24,999	 4,000-4,499	 Public	 Non-Profit	 Semesters	 Suburban	 Islamic 	
24	http://www.4icu.org/reviews/14638.htm	HELP University	Kuala Lumpur	na	1986 	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	Not reported	Not reported	Not reported	Not reported	Not reported	Not reported	 Private	Not reported	Not reported	Not reported	None	
28	http://www.4icu.org/reviews/14632.htm	Taylor's University	Subang Jaya	na	1969 	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	7,500-10,000 US$ (5,500-7,400 Euro)	7,500-10,000 US$ (5,500-7,400 Euro)	7,500-10,000 US$ (5,500-7,400 Euro)	7,500-10,000 US$ (5,500-7,400 Euro)	 15,000-19,999	Not reported	 Private	 For-Profit	 Semesters	 Suburban	None	
26	http://www.4icu.org/reviews/3220.htm	Universiti Selangor	Bestari Jaya ...	UNISEL	1999 	No	Yes	No	No	No	Yes	No	No	No	No	No	No	No	Yes	No	No	No	Yes	No	No	No	Yes	No	No	Not reported	Not reported	Not reported	Not reported	Not reported	Not reported	 Private	Not reported	Not reported	 Urban	None	
34	http://www.4icu.org/reviews/10515.htm	Universiti Pertahanan Nasional Malaysia	Kuala Lumpur	UPNM	1995 	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	Not reported	Not reported	Not reported	Not reported	Not reported	Not reported	 Public	 Non-Profit	Not reported	Not reported	None	
2	http://www.4icu.org/reviews/3228.htm	Universiti Teknologi Malaysia	Johor Bahru ...	UTM	1904 	Yes	No	No	Yes	Yes	No	Yes	Yes	Yes	No	No	No	No	Yes	No	No	Yes	No	Yes	Yes	No	Yes	No	No	0-1,000 US$ (0-750 Euro)	0-1,000 US$ (0-750 Euro)	1,000-2,500 US$ (750-1,800 Euro)	1,000-2,500 US$ (750-1,800 Euro)	 35,000-39,999	 3,000-3,499	 Public	 Non-Profit	 Semesters	 Suburban	None	
16	http://www.4icu.org/reviews/3216.htm	Universiti Malaysia Pahang	Kuantan ...	UMP	2002 	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	1,000-2,500 US$ (750-1,800 Euro)	2,500-5,000 US$ (1,800-3,700 Euro)	1,000-2,500 US$ (750-1,800 Euro)	1,000-2,500 US$ (750-1,800 Euro)	 6,000-6,999	 1,500-1,999	 Public	 Non-Profit	 Semesters	 Suburban	None	
1	http://www.4icu.org/reviews/3222.htm	Universiti Malaya	Kuala Lumpur	UM	1905 	No	Yes	Yes	Yes	No	Yes	Yes	Yes	No	Yes	Yes	Yes	No	Yes	Yes	Yes	No	Yes	Yes	Yes	No	Yes	Yes	Yes	Not reported	Not reported	Not reported	Not reported	 over-45,000	 4,500-4,999	 Public	 Non-Profit	 Semesters	 Urban	None	
19	http://www.4icu.org/reviews/10520.htm	Universiti Teknikal Malaysia Melaka	Ayer Keroh	UTeM	2000 	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	Not reported	Not reported	Not reported	Not reported	 8,000-8,999	 800-899	 Public	 Non-Profit	Not reported	Not reported	None	
9	http://www.4icu.org/reviews/8148.htm	Universiti Tun Hussein Onn Malaysia	Batu Pahat	UTHM	2000 	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	0-1,000 US$ (0-750 Euro)	0-1,000 US$ (0-750 Euro)	0-1,000 US$ (0-750 Euro)	0-1,000 US$ (0-750 Euro)	 10,000-14,999	 800-899	 Public	 Non-Profit	 Semesters	 Suburban	None	
11	http://www.4icu.org/reviews/3224.htm	Universiti Malaysia Sarawak	Kota Samarahan	UNIMAS	1992 	No	Yes	Yes	Yes	No	Yes	Yes	Yes	No	No	No	No	No	Yes	Yes	Yes	No	Yes	Yes	Yes	No	Yes	Yes	Yes	1,000-2,500 US$ (750-1,800 Euro)	2,500-5,000 US$ (1,800-3,700 Euro)	2,500-5,000 US$ (1,800-3,700 Euro)	2,500-5,000 US$ (1,800-3,700 Euro)	 7,000-7,999	 1,000-1,499	 Public	 Non-Profit	 Semesters	 Suburban	None	
17	http://www.4icu.org/reviews/3225.htm	Universiti Pendidikan Sultan Idris	Tanjong Malim ...	UPSI	1922 	No	Yes	Yes	Yes	No	Yes	Yes	Yes	No	Yes	Yes	Yes	No	No	No	No	No	No	No	No	No	Yes	Yes	Yes	2,500-5,000 US$ (1,800-3,700 Euro)	2,500-5,000 US$ (1,800-3,700 Euro)	5,000-7,500 US$ (3,700-5,500 Euro)	5,000-7,500 US$ (3,700-5,500 Euro)	 10,000-14,999	 1,000-1,499	 Public	 Non-Profit	 Semesters	 Suburban	 Islamic 	
10	http://www.4icu.org/reviews/14629.htm	Al-Madinah International University	Shah Alam	MEDIU	2006 	No	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	Not reported	Not reported	Not reported	Not reported	Not reported	Not reported	 Private	 Non-Profit	Not reported	Not reported	None	
23	http://www.4icu.org/reviews/14636.htm	INTI International University	Putera Nilai	na	2010 Origins date back to 1986	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	Not reported	Not reported	Not reported	Not reported	Not reported	Not reported	 Private	Not reported	Not reported	Not reported	None	
12	http://www.4icu.org/reviews/3231.htm	Universiti Tenaga Nasional	Kajang ...	UNITEN	1997 Origins date back to 1976	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	2,500-5,000 US$ (1,800-3,700 Euro)	1,000-2,500 US$ (750-1,800 Euro)	5,000-7,500 US$ (3,700-5,500 Euro)	1,000-2,500 US$ (750-1,800 Euro)	 10,000-14,999	 500-599	 Private	 Non-Profit	 Semesters	 Urban	None	
25	http://www.4icu.org/reviews/10519.htm	Universiti Malaysia Terengganu	Kuala Terengganu	UMT	1979 	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	0-1,000 US$ (0-750 Euro)	0-1,000 US$ (0-750 Euro)	0-1,000 US$ (0-750 Euro)	0-1,000 US$ (0-750 Euro)	 8,000-8,999	 1,500-1,999	 Public	 Non-Profit	 Semesters	 Suburban	None	
38	http://www.4icu.org/reviews/11121.htm	Universiti AIMST	Bedong	AIMST	2001 	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	5,000-7,500 US$ (3,700-5,500 Euro)	1,000-2,500 US$ (750-1,800 Euro)	5,000-7,500 US$ (3,700-5,500 Euro)	1,000-2,500 US$ (750-1,800 Euro)	 3,000-3,999	 500-599	 Private	 Non-Profit	 Semesters	 Suburban	None	
15	http://www.4icu.org/reviews/10518.htm	Universiti Malaysia Perlis	Arau ...	UniMAP	2001 	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	1,000-2,500 US$ (750-1,800 Euro)	1,000-2,500 US$ (750-1,800 Euro)	2,500-5,000 US$ (1,800-3,700 Euro)	2,500-5,000 US$ (1,800-3,700 Euro)	 3,000-3,999	 800-899	 Public	 Non-Profit	 Semesters	 Suburban	None	
44	http://www.4icu.org/reviews/14628.htm	Manipal International University	Petaling Jaya	MIU	2011 	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	Not reported	Not reported	Not reported	Not reported	 2,000-2,999	Not reported	 Private	 For-Profit	Not reported	Not reported	None	
30	http://www.4icu.org/reviews/10514.htm	Universiti Malaysia Kelantan	Pengkalan Chepa	UMK	2006 	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	Not reported	Not reported	Not reported	Not reported	 6,000-6,999	Not reported	 Public	 Non-Profit	Not reported	Not reported	None	
40	http://www.4icu.org/reviews/15002.htm	International University of Malaya-Wales	Kuala Lumpur	IUMW	2012 	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	Not reported	Not reported	Not reported	Not reported	Not reported	Not reported	 Private	Not reported	Not reported	Not reported	None	
4	http://www.4icu.org/reviews/3229.htm	Universiti Teknologi MARA	Shah Alam ...	UiTM	1956 	Yes	Yes	Yes	No	Yes	Yes	Yes	No	No	No	No	No	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	0-1,000 US$ (0-750 Euro)	1,000-2,500 US$ (750-1,800 Euro)	2,500-5,000 US$ (1,800-3,700 Euro)	7,500-10,000 US$ (5,500-7,400 Euro)	 over-45,000	 over-5,000	 Public	 Non-Profit	 Semesters	 Urban	 Islamic 	
29	http://www.4icu.org/reviews/10517.htm	Universiti Sultan Zainal Abidin	Kuala Terengganu	UniSZA	2005 	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	Not reported	Not reported	Not reported	Not reported	 9,000-9,999	Not reported	 Public	 Non-Profit	Not reported	Not reported	None	
18	http://www.4icu.org/reviews/3223.htm	Universiti Malaysia Sabah	Kota Kinabalu ...	UMS	1994 	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	Not reported	Not reported	Not reported	Not reported	 10,000-14,999	 900-999	 Public	 Non-Profit	 Semesters	 Urban	None	
22	http://www.4icu.org/reviews/10516.htm	Universiti Sains Islam Malaysia	Nilai	USIM	1998 	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	Not reported	Not reported	Not reported	Not reported	 7,000-7,999	 200-299	 Public	 Non-Profit	 Semesters	 Urban	 Islamic 	
27	http://www.4icu.org/reviews/9474.htm	Universiti Perubatan Antarabangsa	Kuala Lumpur	IMU	1992 	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	No	No	No	No	No	No	No	No	No	No	Not reported	Not reported	Not reported	Not reported	 20,000-24,999	Not reported	 Private	Not reported	Not reported	 Suburban	None	
6	http://www.4icu.org/reviews/3221.htm	Universiti Kebangsaan Malaysia	Bangi ...	UKM	1970 	Yes	No	Yes	Yes	Yes	No	Yes	Yes	Yes	No	No	No	No	Yes	No	No	Yes	No	Yes	Yes	No	Yes	No	No	0-1,000 US$ (0-750 Euro)	5,000-7,500 US$ (3,700-5,500 Euro)	2,500-5,000 US$ (1,800-3,700 Euro)	7,500-10,000 US$ (5,500-7,400 Euro)	 25,000-29,999	 2,000-2,499	 Public	 Non-Profit	 Semesters	 Suburban	None	
21	http://www.4icu.org/reviews/3230.htm	Universiti Teknologi Petronas	Tronoh	UTP	1997 	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Yes	Yes	No	Yes	Yes	Yes	Not reported	Not reported	Not reported	Not reported	 6,000-6,999	 500-599	 Private	 Non-Profit	 Semesters	 Suburban	None	
20	http://www.4icu.org/reviews/11122.htm	Universiti Kuala Lumpur	Kuala Lumpur	UNIKL	2002 	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	Not reported	Not reported	Not reported	Not reported	 30,000-34,999	Not reported	 Private	Not reported	Not reported	Not reported	None	
13	http://www.4icu.org/reviews/3233.htm	Universiti Tunku Abdul Rahman	Kajang ...	UTAR	2002 	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	2,500-5,000 US$ (1,800-3,700 Euro)	1,000-2,500 US$ (750-1,800 Euro)	5,000-7,500 US$ (3,700-5,500 Euro)	2,500-5,000 US$ (1,800-3,700 Euro)	 20,000-24,999	 1,000-1,499	 Private	 Non-Profit	 Trimesters	 Urban	None	
43	http://www.4icu.org/reviews/14634.htm	Quest International University Perak	Ipoh	QIUP	2008 	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	Not reported	Not reported	Not reported	Not reported	Not reported	Not reported	 Private	Not reported	Not reported	Not reported	None	
36	http://www.4icu.org/reviews/3232.htm	Universiti Tun Abdul Razak	Kuala Lumpur	UNIRAZAK	1997 	Yes	Yes	Yes	Yes	Yes	Yes	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	10,000-12,500 US$ (7,400-9,200 Euro)	5,000-7,500 US$ (3,700-5,500 Euro)	12,500-15,000 US$ (9,200-11,000 Euro)	15,000-17,500 US$ (11,000-12,900 Euro)	 10,000-14,999	 400-499	 Private	Not reported	 Trimesters	 Urban	 Islamic 	
37	http://www.4icu.org/reviews/14633.htm	UNITAR International University	Petaling Jaya	UNITAR	1997 	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Yes	Yes	Yes	1,000-2,500 US$ (750-1,800 Euro)	2,500-5,000 US$ (1,800-3,700 Euro)	2,500-5,000 US$ (1,800-3,700 Euro)	5,000-7,500 US$ (3,700-5,500 Euro)	Not reported	 100-199	 Private	Not reported	 Trimesters	 Urban	None	
42	http://www.4icu.org/reviews/14635.htm	Universiti Antarabangsa AlBukhary	Alor Setar	AiU	2010 	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	Not reported	Not reported	Not reported	Not reported	Not reported	Not reported	 Private	Not reported	Not reported	Not reported	None	
5	http://www.4icu.org/reviews/3226.htm	Universiti Putra Malaysia	Serdang ...	UPM	1973 	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	Not reported	Not reported	10,000-12,500 US$ (7,400-9,200 Euro)	2,500-5,000 US$ (1,800-3,700 Euro)	 25,000-29,999	 over-5,000	 Public	 Non-Profit	 Semesters	 Suburban	None	
32	http://www.4icu.org/reviews/13448.htm	Management and Science University	Shah Alam	MSU	2001 	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	No	Not reported	Not reported	Not reported	Not reported	 10,000-14,999	 500-599	 Private	 Non-Profit	 Semesters	 Urban	None	
39	http://www.4icu.org/reviews/11123.htm	Malaysia University of Science and Technology	Petaling Jaya	MUST	1997 	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	No	No	No	No	Yes	No	No	No	Yes	Yes	Yes	No	Yes	Yes	Yes	1,000-2,500 US$ (750-1,800 Euro)	1,000-2,500 US$ (750-1,800 Euro)	2,500-5,000 US$ (1,800-3,700 Euro)	2,500-5,000 US$ (1,800-3,700 Euro)	 500-999	 50-99	 Private	 For-Profit	 Semesters	 Urban	None	
